algorithm,ms,n,input,input-num,merge-cost,comparison-cost
Powersort,429.2797,1000000,random-permutations,1,15058251,19653792
Powersort,470.158567,1000000,random-permutations,2,15058251,19652678
Powersort,490.301777,1000000,random-permutations,3,15058251,19652105
Powersort,440.211204,1000000,random-permutations,4,15058251,19653382
Powersort,404.815088,1000000,random-permutations,5,15058251,19652708
Powersort,388.375828,1000000,random-permutations,6,15058251,19652484
Powersort,409.373872,1000000,random-permutations,7,15058251,19653821
Powersort,432.632749,1000000,random-permutations,8,15058251,19652564
Powersort,387.622497,1000000,random-permutations,9,15058251,19653580
Powersort,387.364459,1000000,random-permutations,10,15058251,19653298
Powersort,385.499743,1000000,random-permutations,11,15058251,19652595
Powersort,393.561798,1000000,random-permutations,12,15058251,19653565
Powersort,389.14924,1000000,random-permutations,13,15058251,19652840
Powersort,425.926867,1000000,random-permutations,14,15058251,19652757
Powersort,444.614412,1000000,random-permutations,15,15058251,19653668
Powersort,433.29605,1000000,random-permutations,16,15058251,19652248
Powersort,382.388526,1000000,random-permutations,17,15058251,19652401
Powersort,464.059041,1000000,random-permutations,18,15058251,19652825
Powersort,408.799157,1000000,random-permutations,19,15058251,19652320
Powersort,447.355054,1000000,random-permutations,20,15058251,19652118
Powersort,417.405685,1000000,random-permutations,21,15058251,19653166
Powersort,392.565081,1000000,random-permutations,22,15058251,19652159
Powersort,384.994433,1000000,random-permutations,23,15058251,19652927
Powersort,407.793653,1000000,random-permutations,24,15058251,19652726
Powersort,384.914926,1000000,random-permutations,25,15058251,19653344
Powersort,390.542209,1000000,random-permutations,26,15058251,19651711
Powersort,406.94194,1000000,random-permutations,27,15058251,19652374
Powersort,435.761727,1000000,random-permutations,28,15058251,19652345
Powersort,455.675924,1000000,random-permutations,29,15058251,19652690
Powersort,445.864697,1000000,random-permutations,30,15058251,19652969
Powersort,448.881108,1000000,random-permutations,31,15058251,19652020
Powersort,430.84023,1000000,random-permutations,32,15058251,19653203
Powersort,435.638167,1000000,random-permutations,33,15058251,19652428
Powersort,481.479947,1000000,random-permutations,34,15058251,19651969
Powersort,416.65029,1000000,random-permutations,35,15058251,19652793
Powersort,476.964245,1000000,random-permutations,36,15058251,19652933
Powersort,424.255994,1000000,random-permutations,37,15058251,19651647
Powersort,409.212213,1000000,random-permutations,38,15058251,19654475
Powersort,405.143751,1000000,random-permutations,39,15058251,19651711
Powersort,396.791955,1000000,random-permutations,40,15058251,19652387
Powersort,392.891288,1000000,random-permutations,41,15058251,19652163
Powersort,387.367693,1000000,random-permutations,42,15058251,19652219
Powersort,382.348323,1000000,random-permutations,43,15058251,19652508
Powersort,390.011299,1000000,random-permutations,44,15058251,19652060
Powersort,411.616722,1000000,random-permutations,45,15058251,19652700
Powersort,389.066866,1000000,random-permutations,46,15058251,19652503
Powersort,399.364198,1000000,random-permutations,47,15058251,19653016
Powersort,433.777322,1000000,random-permutations,48,15058251,19653019
Powersort,407.006798,1000000,random-permutations,49,15058251,19652828
Powersort,386.550902,1000000,random-permutations,50,15058251,19653309
Powersort,393.575483,1000000,random-permutations,51,15058251,19652392
Powersort,398.007509,1000000,random-permutations,52,15058251,19652519
Powersort,388.494881,1000000,random-permutations,53,15058251,19652809
Powersort,399.52429,1000000,random-permutations,54,15058251,19652856
Powersort,389.647536,1000000,random-permutations,55,15058251,19652493
Powersort,371.495139,1000000,random-permutations,56,15058251,19652765
Powersort,437.269435,1000000,random-permutations,57,15058251,19652536
Powersort,409.70331,1000000,random-permutations,58,15058251,19651872
Powersort,429.449342,1000000,random-permutations,59,15058251,19652237
Powersort,410.268624,1000000,random-permutations,60,15058251,19652481
Powersort,512.189516,1000000,random-permutations,61,15058251,19653655
Powersort,586.45891,1000000,random-permutations,62,15058251,19651309
Powersort,439.977079,1000000,random-permutations,63,15058251,19653374
Powersort,465.775723,1000000,random-permutations,64,15058251,19651895
Powersort,448.550315,1000000,random-permutations,65,15058251,19652227
Powersort,432.064874,1000000,random-permutations,66,15058251,19653268
Powersort,432.631585,1000000,random-permutations,67,15058251,19652087
Powersort,498.146437,1000000,random-permutations,68,15058251,19651412
Powersort,502.795248,1000000,random-permutations,69,15058251,19653671
Powersort,528.531049,1000000,random-permutations,70,15058251,19652064
Powersort,428.003001,1000000,random-permutations,71,15058251,19651942
Powersort,439.246881,1000000,random-permutations,72,15058251,19652592
Powersort,447.543551,1000000,random-permutations,73,15058251,19652378
Powersort,382.775317,1000000,random-permutations,74,15058251,19652832
Powersort,386.422516,1000000,random-permutations,75,15058251,19652620
Powersort,395.257947,1000000,random-permutations,76,15058251,19653256
Powersort,450.474853,1000000,random-permutations,77,15058251,19651662
Powersort,472.202056,1000000,random-permutations,78,15058251,19653307
Powersort,448.697981,1000000,random-permutations,79,15058251,19651672
Powersort,372.033213,1000000,random-permutations,80,15058251,19652622
Powersort,428.109764,1000000,random-permutations,81,15058251,19653090
Powersort,436.177771,1000000,random-permutations,82,15058251,19652710
Powersort,420.696647,1000000,random-permutations,83,15058251,19652015
Powersort,447.726124,1000000,random-permutations,84,15058251,19652630
Powersort,424.582495,1000000,random-permutations,85,15058251,19652962
Powersort,416.632208,1000000,random-permutations,86,15058251,19652716
Powersort,390.77805,1000000,random-permutations,87,15058251,19651914
Powersort,416.379719,1000000,random-permutations,88,15058251,19652423
Powersort,482.317456,1000000,random-permutations,89,15058251,19652374
Powersort,436.901425,1000000,random-permutations,90,15058251,19652827
Powersort,523.699941,1000000,random-permutations,91,15058251,19653171
Powersort,440.770482,1000000,random-permutations,92,15058251,19652645
Powersort,428.502211,1000000,random-permutations,93,15058251,19653099
Powersort,430.077555,1000000,random-permutations,94,15058251,19653826
Powersort,437.017766,1000000,random-permutations,95,15058251,19652523
Powersort,428.357076,1000000,random-permutations,96,15058251,19652340
Powersort,409.349404,1000000,random-permutations,97,15058251,19652795
Powersort,1193.247953,1000000,random-permutations,98,15058251,19652330
Powersort,1887.07929,1000000,random-permutations,99,15058251,19651742
Finished input type: random-permutations Average ms: 449.13568041999997 Fastest time (ms): 371.495139 Slowest time (ms): 1887.07929
Powersort,183.510957,1000000,runs-with-exp-len-1000,1,9680616,11633744
Powersort,232.005092,1000000,runs-with-exp-len-1000,2,9576605,11531250
Powersort,181.120013,1000000,runs-with-exp-len-1000,3,9622084,11577084
Powersort,192.351279,1000000,runs-with-exp-len-1000,4,9631007,11573647
Powersort,193.143642,1000000,runs-with-exp-len-1000,5,9636270,11578578
Powersort,177.215882,1000000,runs-with-exp-len-1000,6,9654815,11595903
Powersort,176.978706,1000000,runs-with-exp-len-1000,7,9725279,11667425
Powersort,175.533937,1000000,runs-with-exp-len-1000,8,9655497,11604201
Powersort,186.960167,1000000,runs-with-exp-len-1000,9,9658543,11613123
Powersort,180.32338,1000000,runs-with-exp-len-1000,10,9654222,11611963
Powersort,200.017487,1000000,runs-with-exp-len-1000,11,9680930,11625558
Powersort,188.927157,1000000,runs-with-exp-len-1000,12,9659788,11620686
Powersort,169.662749,1000000,runs-with-exp-len-1000,13,9683649,11618368
Powersort,185.285853,1000000,runs-with-exp-len-1000,14,9557024,11502787
Powersort,199.132588,1000000,runs-with-exp-len-1000,15,9686663,11641723
Powersort,176.243257,1000000,runs-with-exp-len-1000,16,9740448,11671851
Powersort,173.979274,1000000,runs-with-exp-len-1000,17,9754767,11716463
Powersort,179.101989,1000000,runs-with-exp-len-1000,18,9553980,11503955
Powersort,179.340471,1000000,runs-with-exp-len-1000,19,9652784,11607867
Powersort,186.629909,1000000,runs-with-exp-len-1000,20,9711414,11659761
Powersort,180.141649,1000000,runs-with-exp-len-1000,21,9602007,11550817
Powersort,181.163849,1000000,runs-with-exp-len-1000,22,9580379,11526924
Powersort,178.215726,1000000,runs-with-exp-len-1000,23,9679801,11638925
Powersort,184.556886,1000000,runs-with-exp-len-1000,24,9601232,11551496
Powersort,198.072713,1000000,runs-with-exp-len-1000,25,9580860,11517535
Powersort,177.027089,1000000,runs-with-exp-len-1000,26,9640068,11590440
Powersort,181.081929,1000000,runs-with-exp-len-1000,27,9662621,11605817
Powersort,186.309444,1000000,runs-with-exp-len-1000,28,9675836,11625129
Powersort,187.32876,1000000,runs-with-exp-len-1000,29,9717149,11665645
Powersort,173.795628,1000000,runs-with-exp-len-1000,30,9645832,11595303
Powersort,189.132098,1000000,runs-with-exp-len-1000,31,9634774,11577865
Powersort,191.933785,1000000,runs-with-exp-len-1000,32,9744530,11678752
Powersort,170.933478,1000000,runs-with-exp-len-1000,33,9734577,11683421
Powersort,165.606708,1000000,runs-with-exp-len-1000,34,9629661,11577075
Powersort,180.719178,1000000,runs-with-exp-len-1000,35,9631491,11572771
Powersort,174.366093,1000000,runs-with-exp-len-1000,36,9669732,11615708
Powersort,177.072181,1000000,runs-with-exp-len-1000,37,9593502,11539221
Powersort,172.17264,1000000,runs-with-exp-len-1000,38,9709462,11655820
Powersort,184.781052,1000000,runs-with-exp-len-1000,39,9627494,11561719
Powersort,189.933204,1000000,runs-with-exp-len-1000,40,9638777,11587474
Powersort,182.044013,1000000,runs-with-exp-len-1000,41,9649192,11595641
Powersort,178.171373,1000000,runs-with-exp-len-1000,42,9626514,11572254
Powersort,179.106321,1000000,runs-with-exp-len-1000,43,9627966,11568178
Powersort,179.249306,1000000,runs-with-exp-len-1000,44,9671334,11606388
Powersort,192.018905,1000000,runs-with-exp-len-1000,45,9716372,11675350
Powersort,184.844814,1000000,runs-with-exp-len-1000,46,9751189,11712225
Powersort,185.181277,1000000,runs-with-exp-len-1000,47,9570566,11528682
Powersort,189.35408,1000000,runs-with-exp-len-1000,48,9702886,11663474
Powersort,180.914412,1000000,runs-with-exp-len-1000,49,9666751,11618475
Powersort,178.793132,1000000,runs-with-exp-len-1000,50,9662443,11607431
Powersort,173.280467,1000000,runs-with-exp-len-1000,51,9613925,11562617
Powersort,177.34874,1000000,runs-with-exp-len-1000,52,9724843,11671511
Powersort,174.004443,1000000,runs-with-exp-len-1000,53,9687042,11626383
Powersort,176.421214,1000000,runs-with-exp-len-1000,54,9686866,11632029
Powersort,178.688288,1000000,runs-with-exp-len-1000,55,9595947,11536283
Powersort,170.616485,1000000,runs-with-exp-len-1000,56,9624057,11565268
Powersort,166.103422,1000000,runs-with-exp-len-1000,57,9561526,11513739
Powersort,173.182398,1000000,runs-with-exp-len-1000,58,9579051,11522807
Powersort,174.728261,1000000,runs-with-exp-len-1000,59,9684794,11630542
Powersort,174.413972,1000000,runs-with-exp-len-1000,60,9570055,11511178
Powersort,195.632966,1000000,runs-with-exp-len-1000,61,9616266,11546955
Powersort,180.781992,1000000,runs-with-exp-len-1000,62,9670287,11636306
Powersort,174.342313,1000000,runs-with-exp-len-1000,63,9583304,11548822
Powersort,192.64909,1000000,runs-with-exp-len-1000,64,9660343,11613680
Powersort,180.974384,1000000,runs-with-exp-len-1000,65,9606071,11553098
Powersort,187.519272,1000000,runs-with-exp-len-1000,66,9625803,11572772
Powersort,187.73955,1000000,runs-with-exp-len-1000,67,9571058,11520045
Powersort,178.634563,1000000,runs-with-exp-len-1000,68,9664215,11624203
Powersort,184.345958,1000000,runs-with-exp-len-1000,69,9600898,11559716
Powersort,180.019213,1000000,runs-with-exp-len-1000,70,9704669,11648581
Powersort,171.42451,1000000,runs-with-exp-len-1000,71,9600810,11557717
Powersort,170.00342,1000000,runs-with-exp-len-1000,72,9611678,11557140
Powersort,195.029377,1000000,runs-with-exp-len-1000,73,9648391,11598052
Powersort,185.354502,1000000,runs-with-exp-len-1000,74,9686919,11639626
Powersort,183.807148,1000000,runs-with-exp-len-1000,75,9651176,11604031
Powersort,170.696459,1000000,runs-with-exp-len-1000,76,9598050,11545290
Powersort,190.827368,1000000,runs-with-exp-len-1000,77,9693454,11632755
Powersort,185.357187,1000000,runs-with-exp-len-1000,78,9596982,11549458
Powersort,181.166283,1000000,runs-with-exp-len-1000,79,9583832,11533822
Powersort,173.441673,1000000,runs-with-exp-len-1000,80,9657473,11602783
Powersort,175.325562,1000000,runs-with-exp-len-1000,81,9662873,11615201
Powersort,171.678902,1000000,runs-with-exp-len-1000,82,9677979,11614091
Powersort,178.354222,1000000,runs-with-exp-len-1000,83,9738144,11697664
Powersort,178.614841,1000000,runs-with-exp-len-1000,84,9644234,11585734
Powersort,178.964941,1000000,runs-with-exp-len-1000,85,9674783,11624887
Powersort,174.688701,1000000,runs-with-exp-len-1000,86,9583631,11538965
Powersort,174.675303,1000000,runs-with-exp-len-1000,87,9654485,11590291
Powersort,179.525676,1000000,runs-with-exp-len-1000,88,9598940,11533667
Powersort,178.734209,1000000,runs-with-exp-len-1000,89,9691233,11635792
Powersort,183.204969,1000000,runs-with-exp-len-1000,90,9737816,11677482
Powersort,186.28206,1000000,runs-with-exp-len-1000,91,9608094,11554545
Powersort,177.053107,1000000,runs-with-exp-len-1000,92,9690861,11652238
Powersort,166.303331,1000000,runs-with-exp-len-1000,93,9614815,11540970
Powersort,179.661488,1000000,runs-with-exp-len-1000,94,9621041,11563487
Powersort,172.526945,1000000,runs-with-exp-len-1000,95,9508068,11468507
Powersort,176.145062,1000000,runs-with-exp-len-1000,96,9602453,11539135
Powersort,181.011273,1000000,runs-with-exp-len-1000,97,9773006,11713590
Powersort,189.47327,1000000,runs-with-exp-len-1000,98,9672960,11621753
Powersort,233.423006,1000000,runs-with-exp-len-1000,99,9602740,11539008
Finished input type: runs-with-exp-len-1000 Average ms: 182.94482714000003 Fastest time (ms): 165.606708 Slowest time (ms): 298.815416
Powersort,297.343795,1000000,timsort-drag-minRunLen-32,1,14016096,15970237
Powersort,286.014551,1000000,timsort-drag-minRunLen-32,2,14016096,15969971
Powersort,292.982699,1000000,timsort-drag-minRunLen-32,3,14016096,15969850
Powersort,289.584991,1000000,timsort-drag-minRunLen-32,4,14016096,15970635
Powersort,294.711133,1000000,timsort-drag-minRunLen-32,5,14016096,15970040
Powersort,288.326562,1000000,timsort-drag-minRunLen-32,6,14016096,15970346
Powersort,287.524199,1000000,timsort-drag-minRunLen-32,7,14016096,15969917
Powersort,279.500723,1000000,timsort-drag-minRunLen-32,8,14016096,15970183
Powersort,278.185336,1000000,timsort-drag-minRunLen-32,9,14016096,15969801
Powersort,284.546109,1000000,timsort-drag-minRunLen-32,10,14016096,15970213
Powersort,290.770246,1000000,timsort-drag-minRunLen-32,11,14016096,15970041
Powersort,282.670785,1000000,timsort-drag-minRunLen-32,12,14016096,15970370
Powersort,304.185961,1000000,timsort-drag-minRunLen-32,13,14016096,15970529
Powersort,296.410834,1000000,timsort-drag-minRunLen-32,14,14016096,15970245
Powersort,314.376019,1000000,timsort-drag-minRunLen-32,15,14016096,15970027
Powersort,325.843098,1000000,timsort-drag-minRunLen-32,16,14016096,15970419
Powersort,303.647959,1000000,timsort-drag-minRunLen-32,17,14016096,15969929
Powersort,312.879597,1000000,timsort-drag-minRunLen-32,18,14016096,15969969
Powersort,330.045356,1000000,timsort-drag-minRunLen-32,19,14016096,15970075
Powersort,295.040629,1000000,timsort-drag-minRunLen-32,20,14016096,15969766
Powersort,322.891056,1000000,timsort-drag-minRunLen-32,21,14016096,15969939
Powersort,329.843719,1000000,timsort-drag-minRunLen-32,22,14016096,15970455
Powersort,318.176395,1000000,timsort-drag-minRunLen-32,23,14016096,15970494
Powersort,497.630201,1000000,timsort-drag-minRunLen-32,24,14016096,15970358
Powersort,412.773717,1000000,timsort-drag-minRunLen-32,25,14016096,15969689
Powersort,295.587049,1000000,timsort-drag-minRunLen-32,26,14016096,15970328
Powersort,289.296033,1000000,timsort-drag-minRunLen-32,27,14016096,15969468
Powersort,336.988325,1000000,timsort-drag-minRunLen-32,28,14016096,15969622
Powersort,310.171842,1000000,timsort-drag-minRunLen-32,29,14016096,15970138
Powersort,302.827774,1000000,timsort-drag-minRunLen-32,30,14016096,15970086
Powersort,314.223756,1000000,timsort-drag-minRunLen-32,31,14016096,15970339
Powersort,327.947519,1000000,timsort-drag-minRunLen-32,32,14016096,15970033
Powersort,328.581421,1000000,timsort-drag-minRunLen-32,33,14016096,15970564
Powersort,308.138196,1000000,timsort-drag-minRunLen-32,34,14016096,15969621
Powersort,308.664063,1000000,timsort-drag-minRunLen-32,35,14016096,15969664
Powersort,309.451323,1000000,timsort-drag-minRunLen-32,36,14016096,15970062
Powersort,307.197201,1000000,timsort-drag-minRunLen-32,37,14016096,15970400
Powersort,361.963804,1000000,timsort-drag-minRunLen-32,38,14016096,15970521
Powersort,291.068583,1000000,timsort-drag-minRunLen-32,39,14016096,15970016
Powersort,292.257952,1000000,timsort-drag-minRunLen-32,40,14016096,15970447
Powersort,483.604394,1000000,timsort-drag-minRunLen-32,41,14016096,15970162
Powersort,423.377103,1000000,timsort-drag-minRunLen-32,42,14016096,15970281
Powersort,321.03876,1000000,timsort-drag-minRunLen-32,43,14016096,15970061
Powersort,380.773671,1000000,timsort-drag-minRunLen-32,44,14016096,15969896
Powersort,324.357593,1000000,timsort-drag-minRunLen-32,45,14016096,15970014
Powersort,325.52696,1000000,timsort-drag-minRunLen-32,46,14016096,15970055
Powersort,311.102227,1000000,timsort-drag-minRunLen-32,47,14016096,15970238
Powersort,328.976986,1000000,timsort-drag-minRunLen-32,48,14016096,15970272
Powersort,297.037194,1000000,timsort-drag-minRunLen-32,49,14016096,15970351
Powersort,299.014953,1000000,timsort-drag-minRunLen-32,50,14016096,15970433
Powersort,302.224707,1000000,timsort-drag-minRunLen-32,51,14016096,15969842
Powersort,301.490017,1000000,timsort-drag-minRunLen-32,52,14016096,15969803
Powersort,285.992941,1000000,timsort-drag-minRunLen-32,53,14016096,15970388
Powersort,285.086069,1000000,timsort-drag-minRunLen-32,54,14016096,15970191
Powersort,379.17075,1000000,timsort-drag-minRunLen-32,55,14016096,15970319
Powersort,368.183154,1000000,timsort-drag-minRunLen-32,56,14016096,15970499
Powersort,341.393053,1000000,timsort-drag-minRunLen-32,57,14016096,15970380
Powersort,356.970689,1000000,timsort-drag-minRunLen-32,58,14016096,15969808
Powersort,356.609786,1000000,timsort-drag-minRunLen-32,59,14016096,15969940
Powersort,320.941807,1000000,timsort-drag-minRunLen-32,60,14016096,15970917
Powersort,285.019636,1000000,timsort-drag-minRunLen-32,61,14016096,15970182
Powersort,309.668293,1000000,timsort-drag-minRunLen-32,62,14016096,15970619
Powersort,298.033359,1000000,timsort-drag-minRunLen-32,63,14016096,15970521
Powersort,295.757553,1000000,timsort-drag-minRunLen-32,64,14016096,15970384
Powersort,305.840351,1000000,timsort-drag-minRunLen-32,65,14016096,15970188
Powersort,298.441973,1000000,timsort-drag-minRunLen-32,66,14016096,15969842
Powersort,292.955541,1000000,timsort-drag-minRunLen-32,67,14016096,15970114
Powersort,295.794835,1000000,timsort-drag-minRunLen-32,68,14016096,15970188
Powersort,292.55068,1000000,timsort-drag-minRunLen-32,69,14016096,15970529
Powersort,353.001172,1000000,timsort-drag-minRunLen-32,70,14016096,15969557
Powersort,361.16765,1000000,timsort-drag-minRunLen-32,71,14016096,15970366
Powersort,283.120581,1000000,timsort-drag-minRunLen-32,72,14016096,15970010
Powersort,285.947493,1000000,timsort-drag-minRunLen-32,73,14016096,15969914
Powersort,283.732902,1000000,timsort-drag-minRunLen-32,74,14016096,15970180
Powersort,279.3036,1000000,timsort-drag-minRunLen-32,75,14016096,15970355
Powersort,280.79426,1000000,timsort-drag-minRunLen-32,76,14016096,15970611
Powersort,277.287126,1000000,timsort-drag-minRunLen-32,77,14016096,15969840
Powersort,278.641261,1000000,timsort-drag-minRunLen-32,78,14016096,15970095
Powersort,295.238747,1000000,timsort-drag-minRunLen-32,79,14016096,15970469
Powersort,284.14009,1000000,timsort-drag-minRunLen-32,80,14016096,15970265
Powersort,308.399656,1000000,timsort-drag-minRunLen-32,81,14016096,15970144
Powersort,296.925569,1000000,timsort-drag-minRunLen-32,82,14016096,15970138
Powersort,278.03949,1000000,timsort-drag-minRunLen-32,83,14016096,15970663
Powersort,279.05541,1000000,timsort-drag-minRunLen-32,84,14016096,15970313
Powersort,282.636598,1000000,timsort-drag-minRunLen-32,85,14016096,15970194
Powersort,280.379472,1000000,timsort-drag-minRunLen-32,86,14016096,15970442
Powersort,293.216626,1000000,timsort-drag-minRunLen-32,87,14016096,15970130
Powersort,284.626963,1000000,timsort-drag-minRunLen-32,88,14016096,15970522
Powersort,292.989707,1000000,timsort-drag-minRunLen-32,89,14016096,15969503
Powersort,286.432556,1000000,timsort-drag-minRunLen-32,90,14016096,15970239
Powersort,293.63746,1000000,timsort-drag-minRunLen-32,91,14016096,15970042
Powersort,289.647047,1000000,timsort-drag-minRunLen-32,92,14016096,15969778
Powersort,342.501683,1000000,timsort-drag-minRunLen-32,93,14016096,15970177
Powersort,293.303103,1000000,timsort-drag-minRunLen-32,94,14016096,15970809
Powersort,292.667511,1000000,timsort-drag-minRunLen-32,95,14016096,15969765
Powersort,292.962223,1000000,timsort-drag-minRunLen-32,96,14016096,15970485
Powersort,291.564067,1000000,timsort-drag-minRunLen-32,97,14016096,15969728
Powersort,293.456751,1000000,timsort-drag-minRunLen-32,98,14016096,15969956
Powersort,283.38756,1000000,timsort-drag-minRunLen-32,99,14016096,15970323
Finished input type: timsort-drag-minRunLen-32 Average ms: 310.77192239 Fastest time (ms): 277.287126 Slowest time (ms): 497.630201
#finished: -2023-04-14_15-36-30
